Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
6.12,2016-04-13 00:00:00,,,
1466.572,2016-04-14 00:00:00,,,
2201.856,2016-04-15 00:00:00,,,
9335.086,2016-04-16 00:00:00,,,
421.085,2016-04-17 00:00:00,,,
2514.538,2016-04-18 00:00:00,,,
1414.132,2016-04-19 00:00:00,,,
271.616,2016-04-21 00:00:00,,,
1765.465,2016-04-22 00:00:00,,,
720.368,2016-04-23 00:00:00,,,
1607.1,2016-04-24 00:00:00,,,
108.42,2016-04-25 00:00:00,,,
434.646,2016-04-26 00:00:00,,,
486.672,2016-04-28 00:00:00,,,
142.208,2016-04-30 00:00:00,,,
517.866,2016-05-01 00:00:00,,,
1098.136,2016-05-02 00:00:00,,,
1099.013,2016-05-03 00:00:00,,,
2701.28,2016-05-05 00:00:00,,,
236.96,2016-05-06 00:00:00,,,
4835.976,2016-05-07 00:00:00,,,
1340.244,2016-05-08 00:00:00,,,
1283.512,2016-05-09 00:00:00,,,
763.02,2016-05-10 00:00:00,,,
5.98,2016-05-11 00:00:00,,,
918.878,2016-05-12 00:00:00,,,
455.93,2016-05-14 00:00:00,,,
648.912,2016-05-15 00:00:00,,,
880.46,2016-05-16 00:00:00,,,
346.922,2016-05-17 00:00:00,,,
122.22,2016-05-18 00:00:00,,,
1582.008,2016-05-19 00:00:00,,,
2471.913,2016-05-20 00:00:00,,,
2718.214,2016-05-21 00:00:00,,,
1799.2,2016-05-22 00:00:00,,,
10560.978,2016-05-23 00:00:00,,,
277.756,2016-05-24 00:00:00,,,
1311.97,2016-05-25 00:00:00,,,
1975.356,2016-05-26 00:00:00,,,
5305.078,2016-05-27 00:00:00,,,
2137.324,2016-05-28 00:00:00,,,
1063.185,2016-05-29 00:00:00,,,
8090.578,2016-05-30 00:00:00,,,
438.859,2016-05-31 00:00:00,,,
157.844,2016-06-02 00:00:00,,,
71.088,2016-06-03 00:00:00,,,
2316.523,2016-06-04 00:00:00,,,
659.82,2016-06-05 00:00:00,,,
6026.312,2016-06-06 00:00:00,,,
51.562,2016-06-07 00:00:00,,,
1688.472,2016-06-09 00:00:00,,,
1412.396,2016-06-10 00:00:00,,,
1623.416,2016-06-11 00:00:00,,,
2962.563,2016-06-12 00:00:00,,,
430.438,2016-06-13 00:00:00,,,
3457.099,2016-06-14 00:00:00,,,
173.488,2016-06-15 00:00:00,,,
147.275,2016-06-16 00:00:00,,,
3000.92,2016-06-17 00:00:00,,,
541.938,2016-06-18 00:00:00,,,
17.12,2016-06-19 00:00:00,,,
1229.548,2016-06-20 00:00:00,,,
577.108,2016-06-21 00:00:00,,,
2475.094,2016-06-23 00:00:00,,,
5310.952,2016-06-24 00:00:00,,,
893.266,2016-06-25 00:00:00,,,
1919.6,2016-06-26 00:00:00,,,
778.706,2016-06-27 00:00:00,,,
877.156,2016-06-28 00:00:00,,,
191.88,2016-06-29 00:00:00,,,
1352.95,2016-06-30 00:00:00,,,
1724.376,2016-07-01 00:00:00,,,
772.786,2016-07-02 00:00:00,,,
847.7,2016-07-03 00:00:00,,,
1651.301,2016-07-04 00:00:00,,,
3882.231,2016-07-07 00:00:00,,,
2616.512,2016-07-08 00:00:00,,,
573.286,2016-07-09 00:00:00,,,
895.895,2016-07-10 00:00:00,,,
95.76,2016-07-12 00:00:00,,,
2149.96,2016-07-14 00:00:00,,,
380.2,2016-07-15 00:00:00,,,
910.17,2016-07-16 00:00:00,,,
2184.88,2016-07-17 00:00:00,,,
2891.858,2016-07-18 00:00:00,,,
1536.454,2016-07-19 00:00:00,,,
89.95,2016-07-20 00:00:00,,,
991.095,2016-07-21 00:00:00,,,
1368.048,2016-07-22 00:00:00,,,
654.587,2016-07-23 00:00:00,,,
326.964,2016-07-24 00:00:00,,,
5920.488,2016-07-25 00:00:00,,,
2033.374,2016-07-28 00:00:00,,,
819.154,2016-07-29 00:00:00,,,
1770.776,2016-07-30 00:00:00,,,
2174.158,2016-07-31 00:00:00,,,
1124.648,2016-08-01 00:00:00,,,
482.584,2016-08-02 00:00:00,,,
248.82,2016-08-03 00:00:00,,,
497.91,2016-08-04 00:00:00,,,
197.05,2016-08-05 00:00:00,,,
320.388,2016-08-06 00:00:00,,,
179.97,2016-08-07 00:00:00,,,
1115.204,2016-08-08 00:00:00,,,
661.354,2016-08-09 00:00:00,,,
151.82,2016-08-11 00:00:00,,,
3951.9605,2016-08-12 00:00:00,,,
731.524,2016-08-13 00:00:00,,,
923.688,2016-08-14 00:00:00,,,
1680.266,2016-08-15 00:00:00,,,
204.54,2016-08-16 00:00:00,,,
15.712,2016-08-17 00:00:00,,,
496.114,2016-08-18 00:00:00,,,
448.792,2016-08-19 00:00:00,,,
14.78,2016-08-20 00:00:00,,,
4798.292,2016-08-21 00:00:00,,,
405.35,2016-08-22 00:00:00,,,
4187.348,2016-08-23 00:00:00,,,
4874.298,2016-08-26 00:00:00,,,
767.911,2016-08-27 00:00:00,,,
322.0248,2016-08-28 00:00:00,,,
632.188,2016-08-29 00:00:00,,,
1656.87,2016-08-30 00:00:00,,,
23.968,2016-08-31 00:00:00,,,
5766.152,2016-09-01 00:00:00,,,
6792.193,2016-09-02 00:00:00,,,
2365.596,2016-09-03 00:00:00,,,
4532.042,2016-09-04 00:00:00,,,
5226.348,2016-09-05 00:00:00,,,
1313.536,2016-09-06 00:00:00,,,
4493.9836,2016-09-08 00:00:00,,,
84.992,2016-09-09 00:00:00,,,
2094.324,2016-09-10 00:00:00,,,
6501.586,2016-09-11 00:00:00,,,
2043.792,2016-09-12 00:00:00,,,
2374.73,2016-09-13 00:00:00,,,
1137.338,2016-09-14 00:00:00,,,
2101.182,2016-09-15 00:00:00,,,
425.886,2016-09-16 00:00:00,,,
2043.126,2016-09-17 00:00:00,,,
4751.082,2016-09-18 00:00:00,,,
3839.312,2016-09-19 00:00:00,,,
1232.004,2016-09-20 00:00:00,,,
615.57,2016-09-22 00:00:00,,,
1322.145,2016-09-23 00:00:00,,,
2286.05,2016-09-24 00:00:00,,,
3443.091,2016-09-25 00:00:00,,,
2698.1665,2016-09-26 00:00:00,,,
1992.9858,2016-09-27 00:00:00,,,
99.136,2016-09-28 00:00:00,,,
1307.792,2016-09-29 00:00:00,,,
525.884,2016-09-30 00:00:00,,,
781.414,2016-10-01 00:00:00,,,
18452.972,2016-10-02 00:00:00,,,
1680.696,2016-10-03 00:00:00,,,
5912.782,2016-10-04 00:00:00,,,
830.4,2016-10-06 00:00:00,,,
973.712,2016-10-07 00:00:00,,,
561.536,2016-10-08 00:00:00,,,
546.92,2016-10-09 00:00:00,,,
282.753,2016-10-10 00:00:00,,,
33.064,2016-10-11 00:00:00,,,
1650.618,2016-10-13 00:00:00,,,
3335.888,2016-10-14 00:00:00,,,
1620.15,2016-10-15 00:00:00,,,
142.182,2016-10-16 00:00:00,,,
2953.346,2016-10-17 00:00:00,,,
307.92,2016-10-18 00:00:00,,,
946.174,2016-10-20 00:00:00,,,
7951.592,2016-10-21 00:00:00,,,
188.28,2016-10-22 00:00:00,,,
467.422,2016-10-23 00:00:00,,,
1365.498,2016-10-24 00:00:00,,,
783.96,2016-10-25 00:00:00,,,
978.79,2016-10-27 00:00:00,,,
2899.021,2016-10-28 00:00:00,,,
131.154,2016-10-29 00:00:00,,,
159.002,2016-10-30 00:00:00,,,
3750.499,2016-10-31 00:00:00,,,
453.374,2016-11-01 00:00:00,,,
3802.796,2016-11-03 00:00:00,,,
3888.818,2016-11-04 00:00:00,,,
4266.8988,2016-11-05 00:00:00,,,
773.256,2016-11-06 00:00:00,,,
3810.464,2016-11-07 00:00:00,,,
993.9,2016-11-08 00:00:00,,,
479.97,2016-11-09 00:00:00,,,
4723.478,2016-11-10 00:00:00,,,
4944.296,2016-11-11 00:00:00,,,
4914.938,2016-11-12 00:00:00,,,
2945.138,2016-11-13 00:00:00,,,
2774.062,2016-11-14 00:00:00,,,
2145.718,2016-11-15 00:00:00,,,
36.72,2016-11-16 00:00:00,,,
142.684,2016-11-17 00:00:00,,,
3958.932,2016-11-18 00:00:00,,,
638.462,2016-11-19 00:00:00,,,
3070.333,2016-11-20 00:00:00,,,
1176.891,2016-11-21 00:00:00,,,
317.044,2016-11-22 00:00:00,,,
100.616,2016-11-23 00:00:00,,,
6394.538,2016-11-24 00:00:00,,,
7978.551,2016-11-25 00:00:00,,,
8329.743,2016-11-26 00:00:00,,,
1651.239,2016-11-27 00:00:00,,,
3428.372,2016-11-28 00:00:00,,,
300.592,2016-11-29 00:00:00,,,
970.142,2016-11-30 00:00:00,,,
7365.455,2016-12-01 00:00:00,,,
4684.616,2016-12-02 00:00:00,,,
5269.816,2016-12-03 00:00:00,,,
944.286,2016-12-04 00:00:00,,,
5267.004,2016-12-05 00:00:00,,,
3878.276,2016-12-06 00:00:00,,,
4709.095,2016-12-08 00:00:00,,,
1855.483,2016-12-09 00:00:00,,,
3459.71,2016-12-10 00:00:00,,,
6102.25,2016-12-11 00:00:00,,,
1981.115,2016-12-12 00:00:00,,,
1194.088,2016-12-13 00:00:00,,,
828.654,2016-12-14 00:00:00,,,
2637.087,2016-12-15 00:00:00,,,
628.542,2016-12-16 00:00:00,,,
12185.134,2016-12-17 00:00:00,,,
7051.35,2016-12-18 00:00:00,,,
815.112,2016-12-19 00:00:00,,,
134.54,2016-12-20 00:00:00,,,
1043.128,2016-12-22 00:00:00,,,
6965.857,2016-12-23 00:00:00,,,
1938.26,2016-12-24 00:00:00,,,
10488.055,2016-12-25 00:00:00,,,
1829.418,2016-12-26 00:00:00,,,
959.49,2016-12-27 00:00:00,,,
1277.68,2016-12-29 00:00:00,,,
773.774,2016-12-30 00:00:00,,,
731.768,2016-12-31 00:00:00,,,
1481.828,2017-01-01 00:00:00,,,
2079.554,2017-01-02 00:00:00,,,
2070.272,2017-01-03 00:00:00,,,
33.74,2017-01-06 00:00:00,,,
3395.59,2017-01-07 00:00:00,,,
892.98,2017-01-08 00:00:00,,,
274.491,2017-01-09 00:00:00,,,
848.52,2017-01-12 00:00:00,,,
4619.33,2017-01-13 00:00:00,,,
1056.038,2017-01-14 00:00:00,,,
2140.28,2017-01-15 00:00:00,,,
6230.292,2017-01-16 00:00:00,,,
2013.715,2017-01-19 00:00:00,,,
767.838,2017-01-20 00:00:00,,,
2546.643,2017-01-21 00:00:00,,,
4212.372,2017-01-22 00:00:00,,,
450.334,2017-01-23 00:00:00,,,
418.666,2017-01-24 00:00:00,,,
3055.28,2017-01-26 00:00:00,,,
331.914,2017-01-27 00:00:00,,,
1007.52,2017-01-28 00:00:00,,,
294.842,2017-01-29 00:00:00,,,
3749.335,2017-01-30 00:00:00,,,
913.354,2017-02-02 00:00:00,,,
922.327,2017-02-03 00:00:00,,,
32.67,2017-02-04 00:00:00,,,
2263.012,2017-02-05 00:00:00,,,
904.354,2017-02-06 00:00:00,,,
773.764,2017-02-09 00:00:00,,,
227.103,2017-02-10 00:00:00,,,
1241.516,2017-02-11 00:00:00,,,
1058.43,2017-02-13 00:00:00,,,
1337.442,2017-02-16 00:00:00,,,
2964.8174,2017-02-17 00:00:00,,,
287.326,2017-02-18 00:00:00,,,
1314.59,2017-02-19 00:00:00,,,
1150.29,2017-02-20 00:00:00,,,
47.904,2017-02-21 00:00:00,,,
117.8,2017-02-23 00:00:00,,,
1448.676,2017-02-24 00:00:00,,,
430.492,2017-02-25 00:00:00,,,
2847.646,2017-02-26 00:00:00,,,
17.62,2017-02-28 00:00:00,,,
1450.126,2017-03-02 00:00:00,,,
2000.104,2017-03-03 00:00:00,,,
228.822,2017-03-04 00:00:00,,,
1240.02,2017-03-05 00:00:00,,,
778.236,2017-03-06 00:00:00,,,
166.59,2017-03-07 00:00:00,,,
843.1,2017-03-08 00:00:00,,,
710.804,2017-03-09 00:00:00,,,
1252.952,2017-03-10 00:00:00,,,
1973.708,2017-03-11 00:00:00,,,
353.28,2017-03-12 00:00:00,,,
4791.35,2017-03-13 00:00:00,,,
49.616,2017-03-14 00:00:00,,,
2014.381,2017-03-16 00:00:00,,,
542.746,2017-03-17 00:00:00,,,
1027.758,2017-03-18 00:00:00,,,
2166.248,2017-03-19 00:00:00,,,
899.568,2017-03-20 00:00:00,,,
3332.636,2017-03-21 00:00:00,,,
14816.068,2017-03-23 00:00:00,,,
1257.298,2017-03-24 00:00:00,,,
3567.026,2017-03-25 00:00:00,,,
3252.88,2017-03-26 00:00:00,,,
2933.516,2017-03-27 00:00:00,,,
1504.702,2017-03-28 00:00:00,,,
81.4,2017-03-29 00:00:00,,,
656.407,2017-03-30 00:00:00,,,
4981.0108,2017-03-31 00:00:00,,,
5972.988,2017-04-01 00:00:00,,,
822.97,2017-04-02 00:00:00,,,
32.528,2017-04-03 00:00:00,,,
808.47,2017-04-04 00:00:00,,,
114.42,2017-04-06 00:00:00,,,
1971.2905,2017-04-07 00:00:00,,,
6401.93,2017-04-08 00:00:00,,,
1626.71,2017-04-09 00:00:00,,,
755.529,2017-04-10 00:00:00,,,
319.806,2017-04-11 00:00:00,,,
69.66,2017-04-12 00:00:00,,,
1345.824,2017-04-13 00:00:00,,,
652.93,2017-04-14 00:00:00,,,
332.338,2017-04-15 00:00:00,,,
944.429,2017-04-16 00:00:00,,,
3431.459,2017-04-17 00:00:00,,,
2033.24,2017-04-20 00:00:00,,,
1254.564,2017-04-21 00:00:00,,,
947.692,2017-04-22 00:00:00,,,
1199.222,2017-04-23 00:00:00,,,
928.558,2017-04-24 00:00:00,,,
678.113,2017-04-25 00:00:00,,,
61.608,2017-04-26 00:00:00,,,
576.5756,2017-04-27 00:00:00,,,
795.296,2017-04-28 00:00:00,,,
1053.26,2017-04-29 00:00:00,,,
1390.126,2017-04-30 00:00:00,,,
4108.37,2017-05-01 00:00:00,,,
399.11,2017-05-02 00:00:00,,,
1386.346,2017-05-03 00:00:00,,,
1389.405,2017-05-04 00:00:00,,,
185.123,2017-05-05 00:00:00,,,
3183.3698,2017-05-06 00:00:00,,,
2549.468,2017-05-07 00:00:00,,,
3658.554,2017-05-08 00:00:00,,,
1078.222,2017-05-09 00:00:00,,,
449.469,2017-05-11 00:00:00,,,
970.384,2017-05-12 00:00:00,,,
3066.378,2017-05-13 00:00:00,,,
4182.062,2017-05-14 00:00:00,,,
421.264,2017-05-15 00:00:00,,,
221.024,2017-05-16 00:00:00,,,
1830.508,2017-05-18 00:00:00,,,
4919.182,2017-05-19 00:00:00,,,
2997.578,2017-05-20 00:00:00,,,
538.02,2017-05-21 00:00:00,,,
336.562,2017-05-22 00:00:00,,,
241.436,2017-05-23 00:00:00,,,
886.026,2017-05-25 00:00:00,,,
270.24,2017-05-26 00:00:00,,,
2084.908,2017-05-27 00:00:00,,,
1480.103,2017-05-28 00:00:00,,,
691.108,2017-05-29 00:00:00,,,
736.8904,2017-05-30 00:00:00,,,
5058.362,2017-06-01 00:00:00,,,
135.706,2017-06-02 00:00:00,,,
2952.036,2017-06-03 00:00:00,,,
279.414,2017-06-04 00:00:00,,,
491.112,2017-06-05 00:00:00,,,
31.35,2017-06-06 00:00:00,,,
2227.038,2017-06-08 00:00:00,,,
939.133,2017-06-09 00:00:00,,,
2513.343,2017-06-10 00:00:00,,,
1580.894,2017-06-11 00:00:00,,,
1679.968,2017-06-12 00:00:00,,,
1156.018,2017-06-13 00:00:00,,,
4057.51,2017-06-15 00:00:00,,,
2724.194,2017-06-16 00:00:00,,,
3896.672,2017-06-17 00:00:00,,,
1031.1555,2017-06-18 00:00:00,,,
2115.941,2017-06-19 00:00:00,,,
1028.228,2017-06-20 00:00:00,,,
595.656,2017-06-21 00:00:00,,,
579.019,2017-06-22 00:00:00,,,
1287.614,2017-06-24 00:00:00,,,
1508.352,2017-06-25 00:00:00,,,
4224.136,2017-06-26 00:00:00,,,
1644.906,2017-06-27 00:00:00,,,
4521.9912,2017-06-29 00:00:00,,,
4721.977,2017-06-30 00:00:00,,,
639.83,2017-07-01 00:00:00,,,
169.192,2017-07-02 00:00:00,,,
6963.404,2017-07-03 00:00:00,,,
476.354,2017-07-05 00:00:00,,,
380.378,2017-07-06 00:00:00,,,
1620.25,2017-07-07 00:00:00,,,
1980.264,2017-07-08 00:00:00,,,
1671.214,2017-07-09 00:00:00,,,
359.214,2017-07-10 00:00:00,,,
1728.892,2017-07-11 00:00:00,,,
3.816,2017-07-12 00:00:00,,,
504.542,2017-07-13 00:00:00,,,
3598.934,2017-07-14 00:00:00,,,
2132.229,2017-07-15 00:00:00,,,
316.636,2017-07-16 00:00:00,,,
2191.873,2017-07-17 00:00:00,,,
2106.794,2017-07-18 00:00:00,,,
2283.208,2017-07-20 00:00:00,,,
3685.944,2017-07-21 00:00:00,,,
556.314,2017-07-22 00:00:00,,,
898.188,2017-07-23 00:00:00,,,
2399.96,2017-07-24 00:00:00,,,
798.742,2017-07-25 00:00:00,,,
2012.302,2017-07-26 00:00:00,,,
1142.68,2017-07-27 00:00:00,,,
1170.564,2017-07-28 00:00:00,,,
1391.294,2017-07-29 00:00:00,,,
523.376,2017-07-30 00:00:00,,,
1558.028,2017-07-31 00:00:00,,,
2085.65,2017-08-01 00:00:00,,,
531.348,2017-08-03 00:00:00,,,
20.07,2017-08-04 00:00:00,,,
503.676,2017-08-05 00:00:00,,,
1424.026,2017-08-06 00:00:00,,,
3479.624,2017-08-07 00:00:00,,,
1823.07,2017-08-10 00:00:00,,,
708.726,2017-08-11 00:00:00,,,
3693.084,2017-08-12 00:00:00,,,
2643.164,2017-08-13 00:00:00,,,
440.736,2017-08-14 00:00:00,,,
1949.872,2017-08-15 00:00:00,,,
80.564,2017-08-16 00:00:00,,,
9517.288,2017-08-17 00:00:00,,,
7078.484,2017-08-18 00:00:00,,,
512.446,2017-08-19 00:00:00,,,
692.95,2017-08-20 00:00:00,,,
8551.054,2017-08-21 00:00:00,,,
524.54,2017-08-22 00:00:00,,,
4590.344,2017-08-23 00:00:00,,,
685.056,2017-08-24 00:00:00,,,
361.988,2017-08-25 00:00:00,,,
190.66,2017-08-26 00:00:00,,,
6190.538,2017-08-27 00:00:00,,,
1443.632,2017-08-28 00:00:00,,,
235.468,2017-08-29 00:00:00,,,
3162.83,2017-08-31 00:00:00,,,
1261.81,2017-09-01 00:00:00,,,
9354.854,2017-09-02 00:00:00,,,
1595.849,2017-09-03 00:00:00,,,
5360.202,2017-09-04 00:00:00,,,
327.044,2017-09-05 00:00:00,,,
3848.565,2017-09-07 00:00:00,,,
2184.327,2017-09-08 00:00:00,,,
4356.061,2017-09-09 00:00:00,,,
2506.646,2017-09-10 00:00:00,,,
5564.006,2017-09-11 00:00:00,,,
491.55,2017-09-12 00:00:00,,,
15.92,2017-09-13 00:00:00,,,
4367.347,2017-09-14 00:00:00,,,
7285.026,2017-09-15 00:00:00,,,
849.65,2017-09-16 00:00:00,,,
4979.226,2017-09-17 00:00:00,,,
1511.93,2017-09-18 00:00:00,,,
1648.188,2017-09-19 00:00:00,,,
7359.918,2017-09-20 00:00:00,,,
338.172,2017-09-21 00:00:00,,,
7871.213,2017-09-22 00:00:00,,,
2395.786,2017-09-23 00:00:00,,,
6450.462,2017-09-24 00:00:00,,,
1412.213,2017-09-25 00:00:00,,,
1486.576,2017-09-26 00:00:00,,,
559.271,2017-09-28 00:00:00,,,
1944.08,2017-09-29 00:00:00,,,
540.76,2017-09-30 00:00:00,,,
2978.466,2017-10-01 00:00:00,,,
5418.022,2017-10-02 00:00:00,,,
2504.48,2017-10-03 00:00:00,,,
19.98,2017-10-04 00:00:00,,,
6684.616,2017-10-05 00:00:00,,,
1499.652,2017-10-06 00:00:00,,,
2749.21,2017-10-07 00:00:00,,,
608.356,2017-10-08 00:00:00,,,
1496.589,2017-10-09 00:00:00,,,
239.358,2017-10-10 00:00:00,,,
5635.354,2017-10-12 00:00:00,,,
8405.802,2017-10-13 00:00:00,,,
134.332,2017-10-14 00:00:00,,,
1017.94,2017-10-15 00:00:00,,,
3473.597,2017-10-16 00:00:00,,,
126.352,2017-10-17 00:00:00,,,
2781.8702,2017-10-19 00:00:00,,,
1333.858,2017-10-20 00:00:00,,,
4537.201,2017-10-21 00:00:00,,,
15158.877,2017-10-22 00:00:00,,,
3352.394,2017-10-23 00:00:00,,,
529.085,2017-10-24 00:00:00,,,
999.868,2017-10-26 00:00:00,,,
1086.32,2017-10-27 00:00:00,,,
408.726,2017-10-28 00:00:00,,,
46.96,2017-10-29 00:00:00,,,
4025.73,2017-10-30 00:00:00,,,
523.928,2017-10-31 00:00:00,,,
2921.43,2017-11-01 00:00:00,,,
6294.386,2017-11-02 00:00:00,,,
4536.937,2017-11-03 00:00:00,,,
10668.096,2017-11-04 00:00:00,,,
2355.064,2017-11-05 00:00:00,,,
4288.75,2017-11-06 00:00:00,,,
2413.378,2017-11-07 00:00:00,,,
384.1,2017-11-08 00:00:00,,,
4751.492,2017-11-09 00:00:00,,,
4007.548,2017-11-10 00:00:00,,,
1815.218,2017-11-11 00:00:00,,,
2911.386,2017-11-12 00:00:00,,,
6633.4202,2017-11-13 00:00:00,,,
834.658,2017-11-14 00:00:00,,,
559.2,2017-11-15 00:00:00,,,
4755.234,2017-11-16 00:00:00,,,
13694.8828,2017-11-17 00:00:00,,,
1469.756,2017-11-18 00:00:00,,,
7397.272,2017-11-19 00:00:00,,,
2988.274,2017-11-20 00:00:00,,,
2236.184,2017-11-21 00:00:00,,,
35.712,2017-11-22 00:00:00,,,
1153.109,2017-11-23 00:00:00,,,
4959.641,2017-11-24 00:00:00,,,
3666.157,2017-11-25 00:00:00,,,
5048.172,2017-11-26 00:00:00,,,
1618.254,2017-11-27 00:00:00,,,
6912.944,2017-11-28 00:00:00,,,
491.888,2017-11-29 00:00:00,,,
6645.282,2017-11-30 00:00:00,,,
5331.178,2017-12-01 00:00:00,,,
9951.182,2017-12-02 00:00:00,,,
1403.842,2017-12-03 00:00:00,,,
2639.638,2017-12-04 00:00:00,,,
1453.136,2017-12-05 00:00:00,,,
10.68,2017-12-06 00:00:00,,,
2916.514,2017-12-07 00:00:00,,,
7643.041,2017-12-08 00:00:00,,,
5470.39,2017-12-09 00:00:00,,,
3873.559,2017-12-10 00:00:00,,,
2823.965,2017-12-11 00:00:00,,,
580.936,2017-12-13 00:00:00,,,
3897.714,2017-12-14 00:00:00,,,
306.888,2017-12-15 00:00:00,,,
858.702,2017-12-16 00:00:00,,,
2027.758,2017-12-17 00:00:00,,,
3645.911,2017-12-18 00:00:00,,,
1895.926,2017-12-19 00:00:00,,,
377.736,2017-12-20 00:00:00,,,
2140.94,2017-12-21 00:00:00,,,
7442.021,2017-12-22 00:00:00,,,
1926.776,2017-12-23 00:00:00,,,
6233.054,2017-12-24 00:00:00,,,
2698.927,2017-12-25 00:00:00,,,
814.594,2017-12-26 00:00:00,,,
177.636,2017-12-27 00:00:00,,,
1657.3508,2017-12-28 00:00:00,,,
2915.534,2017-12-29 00:00:00,,,
713.79,2017-12-30 00:00:00,713.79,713.79,713.79
,2017-12-31 00:00:00,1363.5441943918133,5537.352506938777,'-2810.2641181551508
,2018-01-01 00:00:00,1316.3540657629167,5510.979506512662,'-2878.271374986829
,2018-01-02 00:00:00,514.7756627343413,4730.115429168817,'-3700.564103700134
,2018-01-03 00:00:00,432.7871876157719,4668.73998536774,'-3803.1656101361955
,2018-01-04 00:00:00,360.6935282907159,4617.159534625264,'-3895.772478043832
,2018-01-05 00:00:00,1078.7920477960884,5355.672876318253,'-3198.0887807260765
,2018-01-06 00:00:00,1225.3882415695148,5522.586908105577,'-3071.810424966547
,2018-01-07 00:00:00,813.6678407745842,5131.088730377329,'-3503.753048828161
,2018-01-08 00:00:00,830.4448608512803,5167.993695882077,'-3507.1039741795166
,2018-01-09 00:00:00,526.6822684079168,4884.26607765082,'-3830.901540834986
,2018-01-10 00:00:00,564.2434804358804,4941.770569201266,'-3813.2836083295047
,2018-01-11 00:00:00,603.4494787713313,5000.829399948669,'-3793.9304424060065
,2018-01-12 00:00:00,1061.6467279604535,5478.790253981821,'-3355.496798060913
,2018-01-13 00:00:00,383.7760768915407,4820.5951725693585,'-4053.0430187862776
,2018-01-14 00:00:00,894.9363598146077,5351.344156018877,'-3561.4714363896614
,2018-01-15 00:00:00,1461.234803931307,5937.145572073256,'-3014.675964210642
,2018-01-16 00:00:00,1058.1953318230283,5553.524459113701,'-3437.1337954676446
,2018-01-17 00:00:00,880.3731038645261,5395.037069318298,'-3634.290861589245
,2018-01-18 00:00:00,719.4299955100278,5253.3463466644735,'-3814.486355644418
,2018-01-19 00:00:00,496.63968821395565,5049.727018538786,'-4056.447642110875
,2018-01-20 00:00:00,1042.0969821057538,5614.274909074842,'-3530.080944863335
,2018-01-21 00:00:00,552.2900628567656,5143.479206658426,'-4038.899080944894
,2018-01-22 00:00:00,477.712644893174,5087.834607755012,'-4132.409317968664
,2018-01-23 00:00:00,1735.5308349135914,6364.50818101931,'-2893.446511192127
,2018-01-24 00:00:00,2100.273081665282,6748.029317641822,'-2547.4831543112577
,2018-01-25 00:00:00,1717.4348420637345,6383.894398018085,'-2949.024713890616
,2018-01-26 00:00:00,1660.7779343946168,6345.866145480564,'-3024.3102766913307
,2018-01-27 00:00:00,1568.5910357672396,6272.234124263154,'-3135.052052728675
,2018-01-28 00:00:00,916.552642162294,5638.677700041877,'-3805.5724157172885
,2018-01-29 00:00:00,714.2735322266349,5454.808504205337,'-4026.261439752067
,2018-01-30 00:00:00,4345.948423156066,9104.822090196616,'-412.9252438844842
,2018-01-31 00:00:00,1160.0931311528216,5937.235094413996,'-3617.0488321083535
,2018-02-01 00:00:00,1057.92628276698,5853.266947980423,'-3737.4143824464627
,2018-02-02 00:00:00,2494.486591876138,7307.957154136653,'-2318.9839703843772
,2018-02-03 00:00:00,365.189320376822,5196.721749332197,'-4466.343108578552
,2018-02-04 00:00:00,823.7928710913983,5673.31989651834,'-4025.7341543355433
,2018-02-05 00:00:00,1239.543344463336,6106.998442216694,'-3627.911753290021
,2018-02-06 00:00:00,471.46242968863817,5356.779808011566,'-4413.854948634289
,2018-02-07 00:00:00,403.5666634431411,5306.681249626383,'-4499.547922740101
,2018-02-08 00:00:00,503.40037068215975,5424.247798061078,'-4417.447056696759
,2018-02-09 00:00:00,1107.0944380941628,6045.6110333726065,'-3831.422157184281
,2018-02-10 00:00:00,770.7225915194488,5726.845362409961,'-4185.400179371064
,2018-02-11 00:00:00,1262.4078605360808,6236.074483706388,'-3711.2587626342256
,2018-02-12 00:00:00,492.8119296886425,5483.960739004708,'-4498.336879627423
,2018-02-13 00:00:00,788.1354786842082,5796.705453740565,'-4220.434496372148
,2018-02-14 00:00:00,683.6912706108437,5709.622025539218,'-4342.23948431753
,2018-02-15 00:00:00,626.487649527056,5669.7194220746715,'-4416.744123020559
,2018-02-16 00:00:00,712.3477718517067,5772.82141272097,'-4348.125869017556
,2018-02-17 00:00:00,1200.4664051505556,6278.123367592138,'-3877.190557291027
,2018-02-18 00:00:00,923.964612855016,6018.746942506631,'-4170.8177167966
,2018-02-19 00:00:00,666.6070895481375,5778.457414511613,'-4445.243235415339
,2018-02-20 00:00:00,161.78650405084636,5290.648025200357,'-4967.075017098665
,2018-02-21 00:00:00,158.85322472341136,5304.669706237975,'-4986.963256791152
,2018-02-22 00:00:00,391.2808692776921,5553.996629391335,'-4771.434890835952
,2018-02-23 00:00:00,881.922007767897,6061.481909731059,'-4297.637894195266
,2018-02-24 00:00:00,643.5719106049919,5839.92135385104,'-4552.7775326410565
,2018-02-25 00:00:00,1088.63460877644,6301.719520287317,'-4124.450302734436
,2018-02-26 00:00:00,744.8242640441323,5974.591089909434,'-4484.94256182117
,2018-02-27 00:00:00,3257.7895519841086,8504.185249148028,'-1988.6061451798114
,2018-02-28 00:00:00,3757.4710896677816,9020.443117858598,'-1505.5009385230342
